Nombre,Link,Descripcion
A Cada Quien su Santo,https://pluto.tv/latam/on-demand/series/66105c7d5483810014dcb3a9,"A Cada Quien su Santo es un programa ligero, esperanzador, divertido y familiar en el cual se abordarán historias con personajes que deciden encomendarse a su santo preferido en busca de ayuda."
Lo Que La Gente Cuenta,https://pluto.tv/latam/on-demand/series/65fd8ee2425c59001495e472,"La serie de misterio y espanto, relata leyendas populares escalofriantes que aterrorizan hasta los mas valientes. El programa cuenta estas historias en algunos lugares historicos en que se cuenta que sucedieron las leyendas."
Encrucijada,https://pluto.tv/latam/on-demand/series/65ce5ccfa3a8580013c4db1a,"Encrucijada es una serie de episodios independientes donde cada uno ficcionaliza un tema cotidiano, presentando a un protagonista que se encuentra en una encrucijada y debe tomar una decisión que alterará el curso de su vida."
Cumbres Borrascosas,https://pluto.tv/latam/on-demand/series/65ce5d04a3a8580013c4ec31,"Basada en la novela de Emily Brontë, Wuthering Heigts, cuenta la historia de un joven rebelde y salvaje que llega a La Borrasca para cambiar la vida de los propietarios, especialmente la de Catherine. Entre ellos nace un amor que va más allá de la muerte."
Incognita,https://pluto.tv/latam/on-demand/series/65ce5caca3a8580013c4cd6b,"Cuenta la historia de Alejandro, un escritor del periódico ""Mundo Latino"" que, a través de su columna ""Incógnita"", escribe sobre los acontecimientos importantes que ocurren en su país, convirtiéndola en la sección más esperada y leída por los lectores."
La Ronca de Oro,https://pluto.tv/latam/on-demand/series/65085ab0f64f180013e74d31,"Helena Vargas, queriendo ser libre en una época terriblemente machista, encontró en cantar rancheras una manera de expresar su profundo deseo, venciendo obstáculos de una sociedad prejuiciosa."
Ruta 35: La Valvula de Escape,https://pluto.tv/latam/on-demand/series/656dfff5b8262d0013225879,"La trama gira en torno a Dylan Wilkins, un agente federal. Wilkins presenta un caleidoscopio de hombres y mujeres que toman la crucial decisión de colaborar con la ley."
Linajes Malditos,https://pluto.tv/latam/on-demand/series/656dfbc41311360013a7949a,"Explora la parte oscura de la historia de familias prominentes, que a pesar de su aparente buena fortuna tuvieron que batallar con una especie de maldición de familia. ¿Tragedia o Maldición?"
La Bruja,https://pluto.tv/latam/on-demand/series/5edfffb76e0047001cb8742a,"Esta es la historia de dos personajes que influyen de manera contundente en el destino político a finales de la década de los setenta: Amanda Mora, una profesora que se inicia en la brujería y Jaime Cruz, el primer gran narcotraficante del país."
Sin retorno,https://pluto.tv/latam/on-demand/series/5f8f45777ecf48001a349c6c,"Sin Retorno, un instante que marca la vida para siempre, un comienzo del cual se desconoce el final. La serie está basada en hechos de crónica, en el titular de un periódico, en historias que han sucedido, en fragmentos de vida."
Solita Camino,https://pluto.tv/latam/on-demand/series/5faef62bfd17cc001a0121b8,"La historia de Manu, una joven de 14 años de clase alta que guarda el doloroso secreto de ser abusada sexualmente por su padrastro durante toda su infancia. Manu se rebela y comienza un proceso que la llevará a salir adelante."
Ojos Sin Culpa,https://pluto.tv/latam/on-demand/series/62827ed9c51411001348b8e4,"Edu no despierta sospechas. Se vale de su belleza y simpatía para ocultar su verdadera cara de asesino serial. Los policías Díaz y Vera buscan al asesino, que está más cerca de lo que imaginan."
The Cariocas (Las Cariocas),https://pluto.tv/latam/on-demand/series/625ec3378f17ad0013f7d53c,"Son de Río de Janeiro, pero cada uno con su estilo."
Lo Que Callamos Las Mujeres,https://pluto.tv/latam/on-demand/series/60d4ad83fad1f80013b37b06,"Fuerte temática, ya que las mujeres no callan ni los problemas más pequeños. Aunque siempre se muestra la realidad, las imágenes y el lenguaje, se escogen con cuidado para alcanzar una audiencia más grande."
"Laura, una vida extraordinaria",https://pluto.tv/latam/on-demand/series/60708e94b58b22001a48d1d8,"Hace 150 años, cuando la mujer era abandonada por la historia, nació Laura, una mujer diferente y especial que haría la diferencia."
La Cacica,https://pluto.tv/latam/on-demand/series/5f1721764b8f2200131bf1fc,Consuelo Araujo es una mujer que llega como huracán a revolucionar los vientos serenos de su pueblo. Ella se encargará de que la música popular entre a lugares impensados y atraviese todas las fronteras y continentes.
Lucho en Familia,https://pluto.tv/latam/on-demand/series/5e45af0d15db0cd28ae4fd23,"Lucho Corona es un padre de familia ejemplar y astro retirado de la lucha libre profesional. Hace diez años, Lucho lesionó accidentalmente en el ring a Ramiro, su amigo incondicional."
Escándalos,https://pluto.tv/latam/on-demand/series/5e4abd1d9e4307efbe0b8906,"Serie de unitarios que narra en ficción,famosos escándalos internacionales de diferentes géneros."
Infieles,https://pluto.tv/latam/on-demand/series/5f8ee06b72d139001a1a5238,"Las vidas de cinco jóvenes mujeres, amigas íntimas, cuyas vidas profesionales, amistades, relaciones amorosas, pasiones y sentido del humor constituyen una serie que evoluciona alrededor de la confianza y fidelidad con uno mismo."
Vacaciones en Grecia,https://pluto.tv/latam/on-demand/series/608c2c06e63e660013130855,"Los Berkinson sólo conocían el éxito y la fortuna. Su vida brillaba como el oro hasta que una trampa los dejó sin un sol en los bolsillos. Sin carros y sin casa, sufren su nueva realidad: son pobres y no tienen ni siquiera donde vivir."
Dios sabe cómo hace sus cosas,https://pluto.tv/latam/on-demand/series/5f11d7f0b5e9df001321120e,"Dios Sabe cómo hace sus cosas cuenta una serie de historias unitarias que le suceden a la gente común, en las cuales interviene un acto de fe en quienes acuden a los diferentes santos, para que así, les ayuden a solucionar sus problemas."
Tómame o Déjame,https://pluto.tv/latam/on-demand/series/5e46e382033f250de1476874,"Lara es la sexóloga mas reconocida del país, pero su vida amorosa es un desastre. Todo cambia cuando conoce a Adan, un especialista en sexo tántrico que le mostrara que en el sexo no todo es ciencia."
Prueba de FE,https://pluto.tv/latam/on-demand/series/5e46e3bc033f250de14772ba,En cada capítulo de esta serie se narra uno de los 3 milagros que aprueba el Vaticano para la Canonización de un Santo.
El Diario Secreto De Una Profesional,https://pluto.tv/latam/on-demand/series/5e1e5f3a2e5775fc28afb83a,Una nueva versión del programa de televisión del 2007 “Secret Diary of a Call-girl.” Basado en el diario personal popular de la trabajadora sexual solo conocida como Belle de Jour.
Solamente Milagros,https://pluto.tv/latam/on-demand/series/60589aaef3fd5d001b7f69e2,"Cuenta historias inspiradas en hechos reales y cotidianos de nuestra sociedad peruana, hechos que nos han afectado y aun nos afectan, todos ellos tocados por un evento extraordinario: UN MILAGRO."
El Asesino de la Baraja,https://pluto.tv/latam/on-demand/series/65cd0123b8685b0013cc5560,Lo que parecía un crimen aislado terminó siendo una complicada investigación para dar caza a un cruel asesino en serie.
Círculo Rojo,https://pluto.tv/latam/on-demand/series/617beced5eb49a001ae13df0,"La muerte de Clara, una famosa diseñadora, desencadenará la venganza de dos mujeres contra las personas que destrozaron su vida en el pasado."
Cazadores de hombres,https://pluto.tv/latam/on-demand/series/617bed12693843001af7bbe2,"Narra el trabajo de una unidad policial de élite especializada en la localización y captura de fugitivos especialmente peligrosos y, en ocasiones, reclamados internacionalmente."
Con el culo al aire,https://pluto.tv/latam/on-demand/series/60b6382e5cc5f2001a31236f,"Tino es el líder de un caótico camping. Vive acampando, va con su furgoneta de feria en feria y alardea de llevar un estilo de vida alternativo, al margen de la legalidad y de sus vecinos."
Fenómenos,https://pluto.tv/latam/on-demand/series/617c3fe15eb49a001ae159dc,Comedia ambientada en el día a día de un programa de radio sobre fenómenos paranormales.
Vive Cantando,https://pluto.tv/latam/on-demand/series/60b7e3d949495300139052e8,"Trini es una joven cantante de orquesta que lleva años recorriendo España. Se ve obligada a volver a su barrio de toda la vida, lleno de gente entrañable y sencilla que lucha por salir adelante."
Manolo y Benito Corporaision,https://pluto.tv/latam/on-demand/series/6182889c52ed7b001b61a3d8,"Manolo y Benito trabajan en su empresa de reformas y son inseparables. La mujer de Manolo, le dejó cinco años atrás. A Benito no le gustan los cambios y toda su vida sigue igual. Todo cambia cuando su edificio se convierte en un Hotel de 4 estrellas."
Lobos,https://pluto.tv/latam/on-demand/series/618151401be642001a2d72a5,"Narra las peripecias que vive Manuel Lobo, un abogado maduro, viudo y padre de tres hijas, para evitar que la más pequeña acabe en la cárcel por tráfico de drogas."
Un lugar en el mundo,https://pluto.tv/latam/on-demand/series/618288ba436116001a0c0329,"Julio es un neurólogo de prestigio que, tras la muerte de su hijo, decide dejarlo todo para instalarse en un pequeño pueblo y abrir un hotel rural."
Quart,https://pluto.tv/latam/on-demand/series/61858b6e1be642001a2f9211,"Quart, el hombre de Roma, narra la historia de Lorenzo Quart, un sacerdote al que el Vaticano envía a Sevilla después de que el Papa recibiera una enigmática denuncia de un pirata informático."
Karabudjan,https://pluto.tv/latam/on-demand/series/617fe3f3c3995d001ab1752c,"Diego Salgado, es un joven ejecutivo de una importante empresa de publicidad. Está acostumbrado a conseguir todo lo que se propone. Esconde un terrible secreto pero el pasado siempre vuelve y Diego se tendrá que enfrentar a él."
Los quien,https://pluto.tv/latam/on-demand/series/6182887e54ba66001a69c9c5,"Sitcom que narra las peripecias del matrimonio Peña Zunzunegui, una pareja que a comienzos de los años ochenta protagoniza el primer divorcio en la España democrática."
Impares,https://pluto.tv/latam/on-demand/series/617fe300693843001af8322a,Serie de comedia de pequeños sketches que muestra a los diversos clientes de una agencia de búsqueda de pareja a través de Internet.
I'm not a Robot,https://pluto.tv/latam/on-demand/series/659454cbb2cbaf00135ad2d0,"Kim Min-gyu, máximo accionista de la mayor empresa financiera del país, no puede salir con ninguna chica porque es alérgico al contacto humano. Un día, un robot llamado ""Aji 3"" llega a su casa. Pero él no tiene idea de que Aji 3 no es un robot."
Healer,https://pluto.tv/latam/on-demand/series/623b294825269a0013a925f0,"Un popular reportero, una periodista que trabaja para un diario de segunda categoría y un misterioso mensajero, se embarcan en una insólita travesía para descubrir qué sucedió años atrás mientras un grupo de amigos operaban una radio emisora pirata."
El peso del amor,https://pluto.tv/latam/on-demand/series/623df67e7936240013148790,"Cuando su novio de quince años termina con ella por subir de peso, Kang Joo-Eun recibe ayuda de Kim Young-Ho, un entrenador personal increíblemente perfecto, para ponerse en forma y cambiar su vida."
"Weightlifting Fairy, Kim Bok-joo",https://pluto.tv/latam/on-demand/series/65a6d0c8478df600132322d5,"Bok-joo, una levantadora de pesas, se enfrenta a un difícil dilema al enamorarse por primera vez. Equilibrar su pasión por la halterofilia con su recién descubierto romance es una dura prueba, especialmente con el sueño de una medalla de oro en juego."
¿Tú también eres humano?,https://pluto.tv/latam/on-demand/series/61aa62c791347f0013334cdc,"Un mundo que te hace querer preguntar ""¿Tú también humano?"", el proyecto público de suplantación humano de Kang Sobong, la apasionade guardespaldas y Nam-shin III, un robot humano de IA que es más humano que los humanos reales."
Sueña Sin Limites,https://pluto.tv/latam/on-demand/series/64d10dfc85e5ff00131812c9,"¡Una historia de superestrellas que nos gustaría ver próximamente! Los chicos de diversos asisten a la escuela de Kirin, una escuela de arte de élite, aspirando a convertirse en estrellas globales, cultivando sus talentos y superando los desafíos."
El Hombre Inocente,https://pluto.tv/latam/on-demand/series/64d394e0b97a1e0013d2e68a,"Maru se dedicó toda su viad a Jae-hee, la mujer que amaba para su vida, pero es traicionado por ella. Maru encuenta a Eun-gi, la heredera del gran empresa y decide a vengarse de Jae-hee usando Eun-gi, que se enamora de Maru en un instante."
Shopping King Louie,https://pluto.tv/latam/on-demand/series/65ae93dfa40ff7001370015e,"Shopaholic Louis sigue a Louis, un rico adicto a las compras que pierde la memoria y se queda sin hogar. Su inesperado romance con Koh Bok-shil, una humilde campesina, resalta la inestimable naturaleza del amor verdadero más allá de la riqueza material."
Coffee Prince,https://pluto.tv/latam/on-demand/series/65e756a0dfc40a00149cd865,"Coffee Prince es la historia de un grupo de jóvenes que se sienten atraídos por el negocio del café de especialidad, donde también encuentran el amor y una nueva esperanza."
Cinderella Man,https://pluto.tv/latam/on-demand/series/65cd010cb8685b0013cc4f06,"Este es un drama que muestra el cambio de vida de Oh Dae-san, propietario de una tienda de ropa en el mercado de Dongdaemun, que se convierte en doble del heredero de un conglomerado empresarial, inspirándose en el cuento del príncipe y el mendigo."
Princess Hours,https://pluto.tv/latam/on-demand/series/65c64a98ecf2e50013a16669,"Princess Hours es un drama ambientado en la Corea moderna, con una monarquía constitucional, que se centra en el romance entre un príncipe y una chica común. Explora los retos a los que se enfrentan en su matrimonio arreglado y cómo acaban enamorándose."
You Are My Destiny,https://pluto.tv/latam/on-demand/series/65c4e1465884b4001320960a,"Este drama es la historia de una chica normal, Mi-young, que accidentalmente pasa una noche con un hombre rico desconocido e incluso queda embarazada."
Queen of Reversal,https://pluto.tv/latam/on-demand/series/65c11f6504045f001349bdba,"La búsqueda de la felicidad conyugal de un ama de casa da giros inesperados en esta comedia romántica. A medida que se enfrenta a la realidad de la vida conyugal, llena de retos imprevistos, aprende que el amor no siempre sigue el guion."
The Empress Ki,https://pluto.tv/latam/on-demand/series/65ae8033ecf2e50013e49797,"En la dinastía Yuan, fundada por Genghis Khan, la emperatriz Ki era originaria del pequeño reino de Goryeo. Sung Nyang de Goryeo finge ser un muchacho para sobrevivir en la dinastía Yuan y se convierte en su reina."
A Pledge to God,https://pluto.tv/latam/on-demand/series/65ae74e0debc810013c73e97,La historia explora el choque entre los instintos maternales y las normas morales.
She Was Pretty,https://pluto.tv/latam/on-demand/series/65a96b585884b4001349b5cc,"Hye-jin, antaño privilegiada, trabaja a tiempo parcial y vive con una amiga. Cuando su amor de la infancia, Sung-joon, quiere verla, envía a su amiga en su lugar. Al conseguir un trabajo mejor, descubre que Sung-joon es su jefe y la trata mal."
Money Flower,https://pluto.tv/latam/on-demand/series/65a6d7e608d0ab00136dbf93,"Mientras Kang Pil Joo conspira para hacerse con el control de Cheong A Group, ilustra vívidamente la dinámica del poder, subrayando que es el dinero el que manda sobre la gente, y no al revés."
The Greatest Love,https://pluto.tv/latam/on-demand/series/65a6d7e108d0ab00136dbd96,"Una comedia romántica sobre una antigua cantante estrella llamada Koo Ae-jeong que se ve enredada en una relación con Dokgo Jin, la mayor celebridad del país."
Pasta,https://pluto.tv/latam/on-demand/series/65a6d7d708d0ab00136dbaf9,"Yoo-gyeong sueña con ser chef en Mamma Mia, pero es ayudante de cocina. Cuando los chefs Hyun-wook y Sae-young se unen, ella se convierte en la última mujer en pie. Yoo-gyeong, que al principio se siente inferior, empieza a sentir algo por Hyun-wook."
W - Two Worlds Apart,https://pluto.tv/latam/on-demand/series/65a6d7d008d0ab00136db883,"El cruce entre el mundo virtual de ""W"" y el mundo real crea todo tipo de situaciones inesperadas que desembocan en conflictos y peligros."
When a Man Falls in Loves,https://pluto.tv/latam/on-demand/series/65a6d398478df60013232c01,"El amor es un viaje polifacético, que ofrece calidez y superación, pero también conlleva celos e inseguridades. Incontrolable e imprevisible, moldea nuestro crecimiento y madurez."
Warm and Cozy,https://pluto.tv/latam/on-demand/series/659ed6ff954dcc0014ccfa0e,"Esta miniserie de televisión trata de dos personas que se recuperan de sus problemas de la vida para volver a vivir con calidez. Gun-woo sigue los pasos del Gran Gatsby, que estaba perdidamente enamorado de Daisy y lo sacrificó todo."
"My Secret, Terrius",https://pluto.tv/latam/on-demand/series/659ed148072664001361ac50,"Koh Ae-rin, ama de casa, se ve envuelta en el mundo de la inteligencia tras la muerte de su marido. Ae-rin se une a la investigación de Kim Bon sobre una gran conspiración, una unidad especial del Servicio Nacional de Inteligencia (NIS)."
Flames of Desire,https://pluto.tv/latam/on-demand/series/6596c520478df60013c8fc87,Los miembros de una familia rica solo se preocupan por las apariencias y apenas se interesan en los problemas que afronta el ciudadano promedio. Este drama quita esas capas para mostrar que también son humanos con defectos.
Angry Mom,https://pluto.tv/latam/on-demand/series/659570df478df60013bc6927,"La serie gira en torno a una madre soltera que intenta proteger a su hija y, de paso, hacer del mundo un lugar mejor en el que casi siempre prevalezcan la justicia y la razón."
Locky Romance,https://pluto.tv/latam/on-demand/series/659570d7478df60013bc672a,"Esta miniserie romántica, basada en un webtoon, explora la improbable historia de amor entre Bo-nee, una mujer supersticiosa que busca a un hombre del año del tigre, y un hombre dedicado a la ciencia y las matemáticas que nunca se interesó por el romance."
Marriage Contract,https://pluto.tv/latam/on-demand/series/659570d3478df60013bc662e,"Kang Hye-soo, madre soltera, tiene una hija de nueve años que criar, pero le diagnostican un tumor cerebral. Entonces, le ofrecen ser la esposa legal de su jefe Han Ji-hoon por tan solo tres meses."
"Kill Me, Heal Me",https://pluto.tv/latam/on-demand/series/659454c5b2cbaf00135ad158,"Aquí hay un hombre que vive en un mundo distópico. De pequeño sufrió traumas. Como le costaba superar esos traumas, creó otra personalidad para sobrellevar su dolor."
Happy Once Again,https://pluto.tv/latam/on-demand/series/659454c0b2cbaf00135ad04e,"La historia se desarrolla para un grupo de chicas de cuento de hadas de la primera generación, ahora bien entradas en sus treintas, y el nuevo capítulo comienza cuando se enredan en vientos inesperados del amor."
Los Productores,https://pluto.tv/latam/on-demand/series/64d394f1b97a1e0013d2ea3c,"Una variedad de historias que ocurren en una emisora de televisión, donde los tontos de mucha carrera que están armados con horas extras del turno de la noche y las fuerzas físicas hercúleas están luchando para vivir día a día."
A Todos los Chicos Que Me Amaban,https://pluto.tv/latam/on-demand/series/64d66b86a5aa6e0013a12dba,"No sólo en la pasada, sino también en el presente, es claro que todos los hombres sean iguales. Entonces, Hyeon-ju declaró la soltería. Pero un extraño se acerca a ella de repente. Además. el amigo a quien trata como su hermano, confiesa su amor por ella."
Amor Bajo la Luz de la Luna,https://pluto.tv/latam/on-demand/series/64d2408b334a8a001398cec1,"Lee Young, el príncipe heredero, se enamora de su eunuco político, pero sabe que no puede revelar su sentimiento. Mientras tanto, Raon, el objeto, tiene miedo de que se revele la verdad oculta. ¿Qué son? ¿Amigos o amantes? ¿No deberían haberse conocido?"
Luchando para abrirme paso,https://pluto.tv/latam/on-demand/series/61aa6254c323f20013e53ed1,"A pesar de un mundo cada vez más hostil, Ko Dongman y Choi Aera deciden no rendirse. No importa lo que otros hablen de ellos, juntos hacen su propio camino para vivir una vida feliz."
Hwarang: La Juventud Del Guerrero Poeta,https://pluto.tv/latam/on-demand/series/61aa62a2a6334f001307c0e7,"Un drama juvenil sobre la pasión y el amor de los Hwarangs que conquistaron Seorabeol, que es la capital de Silla hace 1.500 años."
El Hombre de la Princesa,https://pluto.tv/latam/on-demand/series/626aa218b55dbf0013515a20,"Seung-yoo es un hombre guapo y sabio que lleva una cualidad noble. La princesa Se-ryeong es una dama animada con personalidad audaz. Se enamoran, pero descubren que sus padres son enemigos jurados."
Los Misterios de Praga,https://pluto.tv/latam/on-demand/series/64651a58f2a541001b7d2df6,"Praga, década de 1920. El inspector Budik investiga una serie de asesinatos más atroces."
Las Muertes de Medusa,https://pluto.tv/latam/on-demand/series/64651d32a7ef77001a744d1d,"A raíz de una serie de asesinatos violentos, un equipo de investigación élite de homicidios descubre una poderosa organización criminal."
SAF3 Fuerza de Rescate,https://pluto.tv/latam/on-demand/series/6088287cb3f837001a1aa1e2,"Un equipo de rescate formado por expertos en salvamento en situaciones con aire, mar y fuego tratarán de resolver las llamadas más desafiantes de los ciudadanos, donde en muchas ocasiones sus vidas llegarán a pender de un hilo."
Into the Badlands,https://pluto.tv/latam/on-demand/series/65f47080ea323e0013229672,Into the Badlands es un drama de artes marciales posapocalíptico en un mundo sin armas y la lucha es un arte.
